"Path","Family ID","Relation","Name","Full Name","Comment"
"./datasets/fr/Family_91/Reginae_Carter_daughter/",91,"DAUGHTER","REGINAE CARTER",,
"./datasets/fr/Family_92/Quincy_Jones_father/",92,"FATHER","QUINCY JONES",,
"./datasets/fr/Family_92/Peggy_Lipton_mother/",92,"MOTHER","PEGGY LIPTON",,
"./datasets/fr/Family_92/Rashida_Jones_daughter/",92,"DAUGHTER","RASHIDA JONES",,
"./datasets/fr/Family_93/Valeri_Bure_father/",93,"FATHER","VALERI BURE",,
"./datasets/fr/Family_93/Candace_Cameron_Bure_mother/",93,"MOTHER","CANDACE CAMERON BURE",,
"./datasets/fr/Family_93/Natasha_Bure_daughter/",93,"DAUGHTER","NATASHA BURE",,
"./datasets/fr/Family_94/Elvis_Presley_color_father/",94,"FATHER","ELVIS PRESLEY COLOR",,
"./datasets/fr/Family_94/Priscilla_Presley_mother/",94,"MOTHER","PRISCILLA PRESLEY",,
"./datasets/fr/Family_94/Lisa_Marie_Presley_daughter/",94,"DAUGHTER","LISA MARIE PRESLEY",,
"./datasets/fr/Family_95/Edward_de_Wessex_father/",95,"FATHER","EDWARD DE WESSEX",,
"./datasets/fr/Family_95/Sophie_Rhys-Jones_mother/",95,"MOTHER","SOPHIE RHYS JONES",,
"./datasets/fr/Family_95/Louise_Mountbatten-Windsor_daughter/",95,"DAUGHTER","LOUISE MOUNTBATTEN WINDSOR",,
"./datasets/fr/Family_96/Rajesh_Khanna_father/",96,"FATHER","RAJESH KHANNA",,
"./datasets/fr/Family_96/Dimple_Kapadia_mother/",96,"MOTHER","DIMPLE KAPADIA",,
"./datasets/fr/Family_96/Twinkle_Khanna_daughter/",96,"DAUGHTER","TWINKLE KHANNA",,
"./datasets/fr/Family_97/SCHUMACHER_MICHAEL_father/",97,"FATHER","SCHUMACHER MICHAEL",,
"./datasets/fr/Family_97/Corinna_Betsch_mother/",97,"MOTHER","CORINNA BETSCH",,
"./datasets/fr/Family_97/Gina_Maria_Schumacher_daughter/",97,"DAUGHTER","GINA MARIA SCHUMACHER",,
"./datasets/fr/Family_98/Francis_Ford_Coppola_father/",98,"FATHER","FRANCIS FORD COPPOLA",,
"./datasets/fr/Family_98/Eleanor_Coppola_mother/",98,"MOTHER","ELEANOR COPPOLA",,
"./datasets/fr/Family_98/Sofia_Coppola_daughter/",98,"DAUGHTER","SOFIA COPPOLA",,
"./datasets/fr/Family_99/Brian_Wilson_father/",99,"FATHER","BRIAN WILSON",,
"./datasets/fr/Family_99/Marilyn_Wilson_mother/",99,"MOTHER","MARILYN WILSON",,
"./datasets/fr/Family_99/Wendy_Wilson_daughter/",99,"DAUGHTER","WENDY WILSON",,
