pid,name,family_name,sex,father_pid,mother_pid,paths
399,Sharon Osbourne,Osbourne.Ozzy,F,,,"['833', 'fr/Family_25/Sharon_Osbourne_mother']"
317,Jack (son),Osbourne.Ozzy,M,,,['836']
287,Ozzy Osbourne,Osbourne.Ozzy,M,,,"['832', 'fr/Family_25/ozzy_osbourne_father']"
463,Kelly (daughter),Osbourne.Ozzy,F,287.0,399.0,"['834', 'fr/Family_25/Kelly_Osbourne_daughter']"
741,Stefan,PERSSON.STEFAN,M,,,['519']
395,Denise,PERSSON.STEFAN,F,,,['517']
924,James,PHELP.JAMES&OLIVER,M,,,['520']
923,Oliver,PHELP.JAMES&OLIVER,M,,,['521']
706,Angelina Jolie,PITT-JOLIE,F,62.0,715.0,"['522', 'in/Family_119/Angelina Jolie_mother', 'fr/Family_36/angelina_jolie_daughter', 'in/Family_72/Angelina_mother']"
236,Knox,PITT-JOLIE,M,572.0,706.0,"['529', 'in/Family_72/Knox_son']"
234,Shiloh,PITT-JOLIE,F,572.0,706.0,['523']
572,Brad Pitt,PITT-JOLIE,M,748.0,346.0,"['525', 'in/Family_119/Brad Pitt_father', 'in/Family_72/Brad Pitt_father', 'in/Family_118/Brad Pitt_son']"
346,Jane Etta,PITT-JOLIE,M,,,"['in/Family_118/Jane Etta_mother', '527']"
577,Doug,PITT-JOLIE,M,346.0,,['526']
252,Vivienne,PITT-JOLIE,F,572.0,706.0,['524']
62,Jon Voight,PITT-JOLIE,M,,,"['528', 'fr/Family_36/Jon_Voight_father']"
776,Ellen,POMPEO.ELLEN,F,,,['530']
796,Chris,POMPEO.ELLEN,M,,,['532']
53,Avner,PORTMAN.NATALIE,M,,,['537']
954,Shelley,PORTMAN.NATALIE,F,,,['535']
967,Ben,PORTMAN.NATALIE,M,,,['538']
209,Aleph,PORTMAN.NATALIE,M,967.0,562.0,['536']
562,Natalie,PORTMAN.NATALIE,F,53.0,954.0,['534']
183,Kannika,PULVER.JENS,F,,,['548']
904,Jens,PULVER.JENS,M,,,['549']
258,Karson,PULVER.JENS,M,904.0,183.0,['550']
851,Jonah (brother),Platt.Ben,M,,,['852']
852,Ben,Platt.Ben,M,,,['851']
605,Marc (father),Platt.Ben,M,,,['854']
842,Julie (mother),Platt.Ben,F,,,['853']
513,Yekaterina,Putin.Vladimir,F,862.0,1032.0,['553']
1032,Lyudmila,Putin.Vladimir,F,,,['551']
862,Putin,Putin.Vladimir,M,,,['554']
704,Mariya,Putin.Vladimir,F,862.0,1032.0,['552']
369,Rivers Joan,RIVERS.JOAN,F,,,"['fr/Family_74/RIVERS_JOAN_mother', '558']"
367,Melissa Rivers,RIVERS.JOAN,F,599.0,369.0,"['fr/Family_74/Melissa_Rivers_daughter', '559']"
599,Edgar Rosenberg,RIVERS.JOAN,M,,367.0,"['560', 'fr/Family_74/Edgar_Rosenberg_father']"
1023,Arjen,ROBBEN.ARJEN,M,,,['564']
221,Kai,ROBBEN.ARJEN,M,1023.0,1030.0,['565']
1030,Bernadien,ROBBEN.ARJEN,F,,,['562']
218,Lynn,ROBBEN.ARJEN,F,1023.0,1030.0,['563']
210,Luka,ROBBEN.ARJEN,M,1023.0,1030.0,['566']
379,Betty,ROBERTS.JULIA,F,,,['567']
263,Phinnaeus,ROBERTS.JULIA,M,,811.0,['573']
705,Emma,ROBERTS.JULIA,F,697.0,,['568']
697,Eric,ROBERTS.JULIA,M,,379.0,['572']
811,Julia,ROBERTS.JULIA,F,,379.0,['570']
238,Hazel,ROBERTS.JULIA,F,,,['569']
94,Zahra,ROCK.CHRIS,F,85.0,136.0,['576']
95,Lola,ROCK.CHRIS,F,85.0,136.0,['574']
85,Chris,ROCK.CHRIS,M,,,['577']
193,Tony,ROCK.CHRIS,M,,,['578']
136,Malaak,ROCK.CHRIS,F,,,['575']
349,Julie,RUDD.PAUL,F,,,['589']
366,Jack,RUDD.PAUL,M,,,['590']
976,Paul,RUDD.PAUL,M,,,['591']
240,Darby,RUDD.PAUL,F,976.0,349.0,['588']
96,Violet,Ripken.Cal,F,,,['432']
126,Rachel,Ripken.Cal,F,200.0,,['431']
200,Cal,Ripken.Cal,M,,96.0,['434']
93,Bill,Ripken.Cal,M,,96.0,['433']
1086,Maya,Rudolph.Maya,F,584.0,133.0,['811']
122,Marc,Rudolph.Maya,M,584.0,133.0,['814']
584,Richard,Rudolph.Maya,M,,,['816']
1115,Paul,Rudolph.Maya,M,,,['815']
133,Minnie Sr.,Rudolph.Maya,F,,,['813']
906,Johnathan,SACCONE-JOLY.ANNA,M,,,['595']
1017,Jolyanna,SACCONE-JOLY.ANNA,F,,,['593']
213,Eduardo,SACCONE-JOLY.ANNA,M,906.0,1017.0,['594']
214,Emilia,SACCONE-JOLY.ANNA,F,906.0,1017.0,['592']
942,J.d,SALINGER..J.D,M,,,['606']
416,Margaret,SALINGER..J.D,F,942.0,,['605']
264,Ella,SANDERS.BERNIE,F,1048.0,,['607']
354,Jane,SANDERS.BERNIE,F,,,['608']
41,Bernie,SANDERS.BERNIE,M,,,['609']
1048,Levi,SANDERS.BERNIE,M,41.0,,['612']
556,Larry,SANDERS.BERNIE,M,,,['611']
253,Dylan,SANDERS.BERNIE,M,1048.0,,['610']
1085,Jackie,SANDLER.ADAM,F,,,['613']
1049,Adam,SANDLER.ADAM,M,,,['616']
358,Sunny,SANDLER.ADAM,F,1049.0,1085.0,['615']
359,Sadie,SANDLER.ADAM,F,1049.0,1085.0,['614']
424,Maria,SCHAEFFLER.GEORG,F,,,['620']
1075,Georg,SCHAEFFLER.GEORG,M,,424.0,['621']
376,Joan,SCHRIVER.EUNICE,F,,,['624']
897,Sargent,SCHRIVER.EUNICE,M,,,['625']
272,Eunice,SCHRIVER.EUNICE,F,,,['623']
533,Ethel,SCHRIVER.EUNICE,F,,,['622']
461,Gina Maria Schumacher,SCHUMACHER.MICHAEL,F,729.0,525.0,"['fr/Family_97/Gina_Maria_Schumacher_daughter', '627']"
729,Schumacher Michael,SCHUMACHER.MICHAEL,M,,,"['628', 'fr/Family_97/SCHUMACHER_MICHAEL_father', 'in/Family_82/Schumacher MICHAEL_father']"
732,Mick,SCHUMACHER.MICHAEL,M,729.0,525.0,"['629', 'in/Family_82/Mick_son']"
525,Corinna Betsch,SCHUMACHER.MICHAEL,F,,,"['in/Family_82/Corinna_mother', 'fr/Family_97/Corinna_Betsch_mother', '626']"
565,Jaclyn,SMITH.JACLYN,F,,,['630']
659,Anthony,SMITH.JACLYN,M,,,['632']
425,Margaret,SMITH.JACLYN,F,659.0,565.0,['631']
338,Maggie,SMITH.MAGGIE,F,,,['634']
571,Robert,SMITH.MAGGIE,M,,,['636']
19,Chris,SMITH.MAGGIE,M,571.0,338.0,['635']
764,Toby Stephen,SMITH.MAGGIE,M,571.0,338.0,['637']
953,Laura,SMITH.MATT,F,,,['638']
1014,Matt,SMITH.MATT,M,,,['641']
610,Fivel,STEWART.BOOBOO,F,938.0,,['647']
739,Booboo,STEWART.BOOBOO,M,938.0,,['649']
938,Nils Allen,STEWART.BOOBOO,M,,,['650']
1020,Nathan,STEWART.JON,M,601.0,774.0,['654']
601,Jon,STEWART.JON,M,,,['653']
774,Tracey,STEWART.JON,F,,,['652']
341,Jehan,Sadat.Anwar,F,,,['597']
657,Camelia,Sadat.Anwar,F,83.0,341.0,['596']
83,Anwar,Sadat.Anwar,M,,,['598']
719,Marcelo,Sangalo.Ivete,M,865.0,724.0,['740']
724,Ivete,Sangalo.Ivete,F,,,['738']
865,Daniel,Sangalo.Ivete,M,,,['739']
679,Patricia,Santos.Silvio,F,1105.0,362.0,['756']
362,Iris,Santos.Silvio,F,,,['755']
440,Daniela,Santos.Silvio,F,1105.0,362.0,['754']
1105,Silvio,Santos.Silvio,M,,,['759']
471,Renata,Santos.Silvio,F,1105.0,362.0,['758']
472,Rebeca,Santos.Silvio,F,1105.0,362.0,['757']
154,Jaden (son),Smith.Will,M,158.0,90.0,"['830', 'in/Family_116/Jaden Smith_son']"
158,Will Smith,Smith.Will,M,192.0,124.0,"['in/Family_116/Will Smith_father', 'in/Family_117/Will Smith_father', 'fr/Family_20/will_smith_father', 'in/Family_115/Will Smith_son', '828']"
90,Jada Pinkett Smith,Smith.Will,F,,,"['in/Family_116/Jada Pinkett Smith_mother', '829', 'fr/Family_20/jada_pinkett_smith_mother']"
109,Willow (daughter),Smith.Will,F,158.0,90.0,"['fr/Family_20/willow_smith_daughter', '831']"
305,Levon,THURMAN.UMA,M,625.0,488.0,['662']
46,Rob,THURMAN.UMA,M,,,['664']
488,Uma Thurman,THURMAN.UMA,F,46.0,342.0,"['fr/Family_58/Uma_thurman_mother', '658']"
342,Nena,THURMAN.UMA,F,,,['656']
639,Dechen,THURMAN.UMA,M,46.0,342.0,['659']
702,Maya,THURMAN.UMA,F,625.0,488.0,['655']
686,Nipam,THURMAN.UMA,M,46.0,342.0,['663']
625,Ethan Hawke,THURMAN.UMA,M,,,"['660', 'fr/Family_58/ethan_hawke_father']"
467,Meghan Trainor,TRAINOR.MEGHAN,F,58.0,,['665']
830,Justin Trainor,TRAINOR.MEGHAN,M,,,['667']
58,Gary Trainor,TRAINOR.MEGHAN,M,,,['666']
853,Jett,TRAVOLTA.JOHN,M,965.0,566.0,['672']
955,Ella,TRAVOLTA.JOHN,F,965.0,566.0,['669']
965,John,TRAVOLTA.JOHN,M,,,['673']
566,Kelly,TRAVOLTA.JOHN,F,,,['670']
256,Benjamin,TRAVOLTA.JOHN,M,965.0,566.0,['671']
664,Lottie (half Sister),Tomilson.Louis,F,,,['881']
233,Daisy (half Sister),Tomilson.Louis,F,,,['882']
665,Felicite (half Sister),Tomilson.Louis,F,,,['880']
212,Freddie (son),Tomilson.Louis,M,,,['884']
570,Troy (father),Tomilson.Louis,M,,,['878']
232,Phoebe (half Sister),Tomilson.Louis,F,,,['883']
1034,Louis,Tomilson.Louis,M,,,['879']
557,Johannah (mother),Tomilson.Louis,F,,,['877']
242,Grace,WAHLBERG.MARK,F,581.0,710.0,['675']
243,Ella,WAHLBERG.MARK,F,581.0,710.0,['674']
244,Michael,WAHLBERG.MARK,M,581.0,710.0,"['in/Family_86/Michael_son', '679']"
710,Rhea,WAHLBERG.MARK,F,,,"['676', 'in/Family_86/Rhea_mother']"
581,Wahlberg Mark,WAHLBERG.MARK,M,,,"['in/Family_86/Wahlberg Mark_father', '678']"
246,Brendon,WAHLBERG.MARK,M,581.0,710.0,['677']
265,Maisie,WALTERS.JULIE,F,1019.0,422.0,['681']
422,Julie,WALTERS.JULIE,F,,,['680']
1019,Grant,WALTERS.JULIE,M,,,['683']
794,Jigme Singye,WANGCHUCK.JIGME.KHESAR.NAMGYEL,M,,878.0,['687']
878,Kesang Choeden,WANGCHUCK.JIGME.KHESAR.NAMGYEL,F,,,['685']
879,Jetsun Pema,WANGCHUCK.JIGME.KHESAR.NAMGYEL,F,,,['684']
795,Jigme Khesar,WANGCHUCK.JIGME.KHESAR.NAMGYEL,M,794.0,,['686']
482,Emma Watson,WATSON.EMMA,F,72.0,649.0,['688']
649,Jacqueline (mother Of Emma),WATSON.EMMA,F,,,['689']
307,Alex Watson (brother Of Emma),WATSON.EMMA,M,,,['690']
72,Chris Watson,WATSON.EMMA,M,,,['691']
821,Woodrow,WILSON.WOODROW,M,822.0,,['707']
928,Eleanor,WILSON.WOODROW,F,821.0,,['702']
822,Joesph,WILSON.WOODROW,M,,,['706']
783,Amy,WINEHOUSE.AMY,F,1091.0,929.0,['708']
968,Alex,WINEHOUSE.AMY,M,1091.0,929.0,['710']
1091,Mitch,WINEHOUSE.AMY,M,,,['711']
929,Janis,WINEHOUSE.AMY,F,,,['709']
129,Chrishaunda,WINFREY.OPRAH,F,,113.0,['713']
190,Vernon,WINFREY.OPRAH,M,,,['718']
292,Stedman,WINFREY.OPRAH,M,,,['717']
116,Ophrah,WINFREY.OPRAH,F,190.0,112.0,['714']
113,Patricia,WINFREY.OPRAH,F,190.0,112.0,['715']
120,Barbara,WINFREY.OPRAH,F,,,['712']
112,Vernita,WINFREY.OPRAH,F,,,['716']
773,Gigi,White.Vanna,F,1117.0,282.0,['795']
282,Vanna,White.Vanna,F,,,['796']
1117,George,White.Vanna,M,,,['797']
856,Nicholas,White.Vanna,M,1117.0,282.0,['798']
445,Yuexuan,Zhang.Liang,M,1088.0,,['781']
1088,Liang,Zhang.Liang,M,,,['780']
900,Rodger,Zoe.Rachel,M,,,['823']
230,Kaius,Zoe.Rachel,M,900.0,815.0,['822']
815,Rachel,Zoe.Rachel,F,,,['820']
231,Skyler,Zoe.Rachel,F,900.0,815.0,['821']
1,Sofia Coppola,,F,772.0,385.0,['fr/Family_98/Sofia_Coppola_daughter']
4,Michael Sheen,,M,,,['fr/Family_48/Michael_Sheen_father']
13,Richard Hilton,,M,,,['fr/Family_15/richard_hilton_father']
14,David Armstrong Jones 2nd Earl Of Snowdon,,M,15.0,608.0,"['in/Family_84/David Armstrong-Jones, 2nd Earl of Snowdon_son']"
15,Antony Armstrong Jones 1st Earl Of Snowdon,,M,,,"['in/Family_84/Antony Armstrong-Jones, 1st Earl of Snowdon_father']"
16,Craig Hemsworth,,M,,,"['in/Family_126/Craig Hemsworth_father', 'in/Family_125/Craig Hemsworth_father']"
21,Kevin Smith,,M,,,['fr/Family_49/Kevin_Smith_father']
23,Branson Richard,,M,,,['in/Family_21/Branson Richard_father']
42,Arnold Schwarzenegger,,M,,,"['in/Family_134/Arnold Schwarzenegger_father', 'fr/Family_28/Arnold_Schwarzenegger_father']"
50,Timothy Carlton,,M,,,['in/Family_141/Timothy Carlton_father']
52,Edward De Wessex,,M,,,['fr/Family_95/Edward_de_Wessex_father']
57,Philippe De Belgique,,M,,,['fr/Family_56/Philippe_de_Belgique_father']
60,Franco Amurri,,M,,,['fr/Family_17/franco_amurri_father']
61,Bill Clinton,,M,,,['fr/Family_22/bill_clinton_father']
64,Donald Trump,,M,,,['fr/Family_30/Donald_Trump_father']
67,Don Gummer,,M,,,['fr/Family_38/Don_Gummer_father']
71,Bruce Willis,,M,,,['fr/Family_66/Bruce_Willis_father']
82,Suresh Oberoi,,M,,,['in/Family_112/Suresh Oberoi_father']
84,Kenny Anderson,,M,,,['fr/Family_60/Kenny_Anderson_father']
97,Reginae Carter,,F,,,['fr/Family_91/Reginae_Carter_daughter']
106,Jazz Anderson,,F,84.0,107.0,['fr/Family_60/jazz_anderson_daughter']
107,Tami Roman,,F,,,['fr/Family_60/Tami_Roman_mother']
124,Caroline Bright,,F,,,['in/Family_115/Caroline Bright_mother']
146,Peng Liyuan,,F,,,['fr/Family_55/peng_liyuan_mother']
151,Clifford Joseph Harris Jr,,M,,,['in/Family_9/Clifford_Joseph_Harris_Jr._father']
153,Messiah Ya Majesty Harris,,M,151.0,197.0,['in/Family_9/Messiah_Ya_Majesty_Harris_son']
168,Kris Jenner,,F,,,['fr/Family_32/Kris_Jenner_mother']
182,Pamela Chopra,,F,,,['in/Family_143/Pamela chopra_mother']
192,Willard Carroll Smith Sr,,M,,,"['in/Family_115/Willard Carroll Smith, Sr_father']"
197,Lashon Dixon,,F,,,['in/Family_9/Lashon_Dixon_mother']
202,Tallulah Belle Willis,,F,71.0,426.0,['fr/Family_66/Tallulah_Belle_Willis_daughter']
204,Julia Restoin Roitfeld,,F,637.0,289.0,['fr/Family_2/Julia_Restoin_Roitfeld_daughter']
205,Luke Hudson Gavigan,,M,641.0,672.0,['in/Family_26/Luke Hudson Gavigan_son']
224,Collin Thomas Gosselin,,M,737.0,807.0,['in/Family_71/Collin Thomas Gosselin_son']
255,Ella Stiller,,F,,,['fr/Family_44/Ella_Stiller_daughter']
277,Sasha Czack,,F,,,['in/Family_131/Sasha Czack_mother']
278,Lori Loughlin,,F,,,['fr/Family_19/lori_loughlin_mother']
289,Carine Roitfeld,,F,,,['fr/Family_2/Carine_Roitfeld_mother']
295,Shanaya Kapoor,,F,559.0,1044.0,['fr/Family_73/Shanaya_Kapoor_daughter']
302,Quincy Jones,,M,,,['fr/Family_92/Quincy_Jones_father']
310,Sheree Zampino,,F,,,['in/Family_117/Sheree Zampino_mother']
316,Coco Arquette,,F,915.0,427.0,['fr/Family_14/Coco_Arquette_daughter']
334,Susan Sarandon,,F,,,['fr/Family_17/susan_sarandon_mother']
348,Eva Amurri,,F,60.0,334.0,['fr/Family_17/eva_amurri_daughter']
353,Nancy Carlsson Paige,,F,,,['in/Family_123/Nancy Carlsson-Paige_mother']
355,Shahrukh Khan,,M,,,['fr/Family_69/Shahrukh_Khan_father']
360,Marilyn Wilson,,F,,,['fr/Family_99/Marilyn_Wilson_mother']
361,Frances Fisher,,F,,,['fr/Family_65/Frances_Fisher_mother']
372,Kim Basinger,,F,,,['fr/Family_21/kim_basinger_mother']
380,Neelima Azeem,,F,,,"['in/Family_110/Neelima Azeem_mother', 'in/Family_149/Neelima Azeem_mother']"
382,Jaya Bachchan,,F,,,['in/Family_107/Jaya Bachchan_mother']
383,Irmelin Indenbirken,,F,,,['in/Family_120/Irmelin Indenbirken_mother']
385,Eleanor Coppola,,F,,,['fr/Family_98/Eleanor_Coppola_mother']
387,Honey Irani,,F,,,['in/Family_104/Honey Irani_mother']
388,Pinky Roshan,,F,,,['in/Family_113/Pinky Roshan_mother']
389,Neetu Singh,,F,,,['in/Family_103/Neetu Singh_mother']
390,Surekha Konidela,,F,,,['in/Family_146/Surekha Konidela_mother']
391,Karuna Dhawan,,F,,,['in/Family_106/Karuna Dhawan_mother']
394,Jacelyn Reeves,,F,,,['in/Family_33/Jacelyn Reeves_mother']
402,Melanie Griffith,,F,,,['fr/Family_10/Melanie_griffith_mother']
407,Heather Locklear,,F,,,['fr/Family_37/Heather_Locklear_mother']
414,Anette Qviberg,,F,,,['fr/Family_46/anette_qviberg_mother']
415,Louise Mountbatten Windsor,,F,52.0,,['fr/Family_95/Louise_Mountbatten-Windsor_daughter']
418,Alexandra Lamy,,F,,,['fr/Family_5/Alexandra_Lamy_mother']
426,Demi Moore,,F,,,['fr/Family_66/Demi_Moore_mother']
427,Courteney Cox,,F,,,['fr/Family_14/courteney_cox_mother']
428,Priscilla Presley,,F,,,['fr/Family_94/Priscilla_Presley_mother']
429,Maria Shriver,,F,,,"['in/Family_135/Maria Shriver_mother', 'fr/Family_28/Maria_Shriver_mother', 'in/Family_134/Maria Shriver_mother']"
433,Sarah Ferguson,,F,,,['fr/Family_24/Sarah_Ferguson_mother']
475,Rakesh Roshan,,M,,,['in/Family_113/Rakesh Roshan_father']
476,Hrithik Roshan,,M,475.0,388.0,['in/Family_113/Hrithik_Roshan_son']
497,Jerry Hall,,F,,,['fr/Family_11/jerry_hall_mother']
501,Elle King,,F,874.0,,['fr/Family_45/elle_king_daughter']
502,Robin Wright,,F,,,['fr/Family_70/Robin_Wright_mother']
506,Ava Elizabeth Sambora,,F,883.0,407.0,['fr/Family_37/Ava_Elizabeth_Sambora_daughter']
507,Wendy Wilson,,F,687.0,360.0,['fr/Family_99/Wendy_Wilson_daughter']
510,Wanda Ventham,,F,,,['in/Family_141/Wanda Ventham_mother']
511,Lucy Julia Rogers Ciaffa,,F,620.0,714.0,['fr/Family_80/lucy_julia_rogers-ciaffa_daughter']
512,Elisabeth De Belgique,,F,57.0,777.0,['fr/Family_56/elisabeth_de_belgique_daughter']
515,Chiranjeevi,,M,,,['in/Family_146/Chiranjeevi_father']
516,Rajesh Khattar,,M,,,['in/Family_110/Rajesh Khattar_father']
517,Chunky Pandey,,M,,,['fr/Family_76/chunky_pandey_father']
520,Hillary Clinton,,F,,,['fr/Family_22/hillary_clinton_mother']
523,Hailie Jade Scott,,F,765.0,876.0,['fr/Family_7/Hailie_Jade_Scott_daughter']
532,Kathy Hilton,,F,,,['fr/Family_15/kathy_hilton_mother']
538,Grace Mcneil,,F,,,['in/Family_124/Grace McNeil_mother']
543,Jackie Shroff,,M,,,['in/Family_114/Jackie Shroff_father']
544,Ajay Devgan,,M,,,['fr/Family_71/Ajay_Devgan_father']
545,Tiger Shroff,,M,543.0,1111.0,['in/Family_114/Tiger Shroff_son']
546,Pankaj Kapur,,M,,,['in/Family_149/Pankaj Kapur_father']
551,Jefferson Hack,,M,,,['fr/Family_81/Jefferson_Hack_father']
558,Cynthia Germanotta,,F,,,['fr/Family_61/Cynthia_Germanotta_mother']
559,Sanjay Kapoor,,M,,,['fr/Family_73/Sanjay_Kapoor_father']
564,Leslie Mann,,F,,,['fr/Family_26/Leslie_Mann_mother']
567,Nicola Elizabeth Frost,,F,,,['in/Family_139/Nicola Elizabeth Frost_mother']
569,Paige Dylan,,F,,,['in/Family_32/Paige_Dylan_mother']
576,Rob Lowe,,M,,,['in/Family_11/Rob_Lowe_father']
579,Matt Damon,,M,894.0,353.0,['in/Family_123/Matt Damon_son']
580,Leonardo Dicaprio,,M,1055.0,383.0,['in/Family_120/Leonardo DiCaprio_son']
583,Christian Bale,,M,980.0,,['in/Family_127/Christian Bale_son']
587,Meryl Streep,,F,,,['fr/Family_38/Meryl_Streep_mother']
588,Grace Gummer,,F,67.0,587.0,['fr/Family_38/Grace_Gummer_daughter']
593,Tom Hanks,,M,,,['in/Family_121/Tom Hanks_father']
598,Sistine Rose Stallone,,F,940.0,1056.0,['fr/Family_64/sistine_rose_stallone_daughter']
607,Nysa Devgan,,F,544.0,,['fr/Family_71/Nysa_Devgan_daughter']
608,Princess Margaret Countess Of Snowdon,,F,,,"['in/Family_84/Princess Margaret, Countess of Snowdon_mother']"
609,Chelsea Clinton,,F,61.0,520.0,['fr/Family_22/chelsea_clinton_daughter']
617,Paul Gascoigne,,M,,,['fr/Family_33/Paul_Gascoigne_father']
620,Chris Ciaffa,,M,,,['fr/Family_80/chris_ciaffa_father']
623,Sage Stallone,,M,940.0,277.0,['in/Family_131/Sage Stallone_son']
624,Tom Cruise,,M,,,['fr/Family_78/Tom_Cruise_father']
627,Benedict Cumberbatch,,M,50.0,510.0,['in/Family_141/Benedict Cumberbatch_son']
629,Paul Qualley,,M,,,['fr/Family_39/paul_qualley_father']
630,Rande Gerber,,M,,,['fr/Family_13/Rande_Gerber_father']
631,Rajesh Khanna,,M,,,['fr/Family_96/Rajesh_Khanna_father']
634,Alexandra De Luxembourg,,F,,1050.0,['fr/Family_35/Alexandra_de_Luxembourg_daughter']
637,Christian Restoin,,M,,,['fr/Family_2/christian_restoin_father']
643,Vivek Oberoi,,M,82.0,674.0,['in/Family_112/Vivek Oberoi_son']
644,Lisa Marie Presley,,F,907.0,428.0,['fr/Family_94/Lisa_Marie_Presley_daughter']
645,Nathalie Baye,,F,,,['fr/Family_34/Nathalie_Baye_mother']
655,Rita Wilson,,F,,,['in/Family_121/Rita_Wilson_mother']
656,Sheryl Berkoff,,F,,,['in/Family_11/Sheryl_Berkoff_mother']
660,Jennifer Schwalbach Smith,,F,,,['fr/Family_49/Jennifer_Schwalbach_Smith_mother']
663,Harley Quinn Smith,,F,21.0,660.0,['fr/Family_49/harley_quinn_smith_daughter']
668,Ava Elizabeth Phillippe,,F,1053.0,684.0,['fr/Family_12/ava_elizabeth_phillippe_daughter']
670,Kate Hudson,,F,1090.0,408.0,['fr/Family_16/kate_hudson_daughter']
674,Yashodhara Oberoi,,F,,,['in/Family_112/Yashodhara Oberoi_mother']
678,Kim Kardashian,,F,962.0,168.0,['fr/Family_32/Kim_Kardashian_daughter']
681,Olivia Jade Giannulli,,F,1011.0,278.0,['fr/Family_19/olivia_jade_giannulli_daughter']
684,Reese Witherspoon,,F,,,['fr/Family_12/reese_witherspoon_mother']
687,Brian Wilson,,M,,,['fr/Family_99/Brian_Wilson_father']
690,Nishi Mukesh,,F,,,['in/Family_111/Nishi Mukesh_mother']
693,Sara Ali Khan,,F,956.0,694.0,['fr/Family_75/Sara_Ali_Khan_daughter']
694,Amrita Singh,,F,,,['fr/Family_75/Amrita_Singh_mother']
696,Kaia Gerber,,F,630.0,722.0,['fr/Family_13/Kaia_Gerber_daughter']
700,Ida Lundgren,,F,1012.0,414.0,['fr/Family_46/Ida_Lundgren_daughter']
701,Miley Cyrus,,F,886.0,909.0,['fr/Family_27/Miley_Cyrus_daughter']
712,Allison Williams,,F,895.0,,['fr/Family_29/Allison_Williams_daughter']
714,Mimi Rogers,,F,,,['fr/Family_80/Mimi_Rogers_mother']
715,Marcheline Bertrand,,F,,,['fr/Family_36/Marcheline_Bertrand_mother']
722,Cindy Crawford,,F,,,['fr/Family_13/Cindy_Crawford_mother']
726,Twinkle Khanna,,F,631.0,1093.0,['fr/Family_96/Twinkle_Khanna_daughter']
727,Thomas Jouannet,,M,,,['fr/Family_5/Thomas_Jouannet_father']
728,Billie Lourd,,F,,949.0,['fr/Family_8/Billie_Lourd_daughter']
737,Jon Gosselin,,M,,,['in/Family_71/jon gosselin_father']
740,Trey Smith,,M,158.0,310.0,['in/Family_117/Trey Smith_son']
747,Dominic Holland,,M,,,['in/Family_139/Dominic Holland_father']
748,William Alvin Pitt,,M,,,['in/Family_118/William Alvin Pitt_father']
754,Lady Gaga,,F,848.0,558.0,['fr/Family_61/Lady_gaga_daughter']
758,Ishaan Khattar,,M,516.0,380.0,['in/Family_110/ishaan khattar_son']
761,Francesca Fisher Eastwood,,F,28.0,361.0,['fr/Family_65/Francesca_Fisher-Eastwood_daughter']
765,Eminem,,M,,,['fr/Family_7/Eminem_father']
771,August Coppola,,M,,,['in/Family_133/August Coppola_father']
772,Francis Ford Coppola,,M,,,['fr/Family_98/Francis_Ford_Coppola_father']
777,Mathilde D'udekem D'acoz,,F,,,"[""fr/Family_56/Mathilde_d'Udekem_d'acoz_mother""]"
779,Leonie Hemsworth,,F,,,['in/Family_126/Leonie Hemsworth_mother']
785,Laura Smet,,F,963.0,645.0,['fr/Family_34/laura_smet_daughter']
788,Rosemary,,F,,,['in/Family_39/Rosemary_mother']
803,Tom Holland,,M,747.0,567.0,['in/Family_139/Tom holland_son']
807,Kate,,F,,,['in/Family_71/Kate_mother']
808,Sheryl Gascoigne,,F,,,['fr/Family_33/Sheryl_Gascoigne_mother']
824,Nitin Mukesh,,M,,,['in/Family_111/Nitin Mukesh_father']
825,Rishi Kapoor,,M,,,['in/Family_103/Rishi Kapoor_father']
828,Andrew D'york,,M,,,"[""fr/Family_24/Andrew_d'York_father""]"
829,Joy Vogelsang,,F,,,['in/Family_133/Joy Vogelsang_mother']
840,Katherine Schwarzenegger,,F,42.0,429.0,['fr/Family_28/Katherine_Schwarzenegger_daughter']
841,Ananya Panday,,F,517.0,,['fr/Family_76/Ananya_Panday_daughter']
846,Uday Chopra,,M,1027.0,182.0,['in/Family_143/Uday Chopra_son']
847,David Dhawan,,M,,,['in/Family_106/David Dhawan_father']
848,Joseph Germanotta,,M,,,['fr/Family_61/Joseph_Germanotta_father']
855,Chris Hemswort,,M,16.0,,['in/Family_125/Chris Hemswort_son']
858,Scott,,M,28.0,,['in/Family_33/Scott_son']
864,Georgia May Jagger,,F,964.0,497.0,['fr/Family_11/georgia_may_jagger_daughter']
871,Carys Zeta Douglas,,F,602.0,438.0,['fr/Family_77/Carys_Zeta_Douglas_daughter']
872,Jessica Canseco,,F,,,['fr/Family_84/Jessica_canseco_mother']
874,Rob Schneider,,M,,,['fr/Family_45/Rob_Schneider_father']
876,Kimberly Anne Scott,,F,,,['fr/Family_7/Kimberly_Anne_Scott_mother']
883,Richie Sambora,,M,,,['fr/Family_37/Richie_Sambora_father']
886,Billy Ray Cyrus,,M,,,['fr/Family_27/Billy_Ray_Cyrus_father']
891,Gauri Khan,,F,,,['fr/Family_69/Gauri_Khan_mother']
894,Kent Damon,,M,,,['in/Family_123/Kent Damon_father']
895,Brian Williams,,M,,,['fr/Family_29/Brian_Williams_father']
896,Christopher John Jackman,,M,,,['in/Family_124/Christopher John Jackman_father']
