pid,name,family_name,sex,father_pid,mother_pid,race
886,Billy Ray Cyrus,,M,,,white
891,Gauri Khan,,F,,,white
894,Kent Damon,,M,,,white
896,Christopher John Jackman,,M,,,white
898,Javed Akhtar,,M,,,indian
899,Farhan Akhtar,,M,898.0,387.0,indian
907,Elvis Presley Color,,M,,,white
909,Letitia Jean,,F,,,white
910,Paris Hilton,,F,13.0,532.0,white
911,Levi Dylan,,M,768.0,569.0,white
915,David Arquette,,M,,,white
940,Sylvester Stallone,,M,,,white
945,Candace Cameron Bure,,F,,,white
946,Bianca Gascoigne,,F,617.0,808.0,white
947,Natasha Bure,,F,1057.0,945.0,white
956,Saif Ali Khan,,M,,,white
962,Robert Kardashian,,M,,,latino hispanic
963,Johnny Hallyday,,M,,,white
964,Mick Jagger,,M,,,white
966,Neil Nitin Mukesh,,M,824.0,690.0,white
970,Ranbir Kapoor,,M,825.0,389.0,middle eastern
972,Alec Baldwin,,M,,,white
979,John Owen Lowe,,M,576.0,656.0,white
984,Matthew Cowles,,M,,,asian
991,Abhishek Bachchan,,M,1116.0,382.0,indian
993,Suhana Khan,,F,355.0,891.0,latino hispanic
1009,Carlos Leon,,M,,,white
1011,Mossimo Giannulli,,M,,,white
1012,Dolph Lundgren,,M,,,white
1016,Joseph Baena,,M,42.0,429.0,white
1027,Yash Chopra,,M,,,indian
1044,Maheep Sandhu,,F,,,middle eastern
1046,Ireland Baldwin,,F,972.0,372.0,white
1053,Ryan Phillippe,,M,,,white
1055,George Dicaprio,,M,,,white
1056,Jennifer Flavin,,F,,,white
1057,Valeri Bure,,M,,,white
1060,Ram Charan,,M,515.0,390.0,indian
1079,Varun Dhawan,,M,847.0,391.0,middle eastern
1081,Shahid Kapoor,,M,546.0,380.0,white
1090,Bill Hudson,,M,,,white
1092,Hugh Jackman,,M,896.0,538.0,white
1093,Dimple Kapadia,,F,,,white
1107,Nicolas Cage,,M,771.0,829.0,middle eastern
1111,Ayesha Shroff,,F,,,latino hispanic
1116,Amitabh Bachchan,,M,,,white
